ts_start,src_ip,total_packets,total_bytes,duration,pkts_per_sec,bytes_per_sec,syn_count,unique_dst_ports,flow_id,label,alert_id,alert_score,detected_at
2025-11-24T08:29:39.453406,225.223.227.172,20,6796,4.454,4.49,1525.819,1,3,flow_0,0,,,
2025-11-24T06:54:01.453447,169.206.235.198,2,13856,8.693,0.23,1593.926,1,2,flow_1,0,,,
2025-11-24T17:21:28.453463,153.72.75.231,18,18986,1.668,10.791,11382.494,0,2,flow_2,0,,,
2025-11-24T03:06:37.453476,143.155.166.253,16,14255,8.062,1.985,1768.172,2,1,flow_3,0,,,
2025-11-24T15:39:25.453487,24.150.253.112,20,268,6.814,2.935,39.331,0,1,flow_4,0,,,
2025-11-24T09:22:28.453497,228.239.62.232,2,4130,8.65,0.231,477.457,0,3,flow_5,0,,,
2025-11-24T07:00:36.453546,94.236.227.217,196,56391,1.394,140.603,40452.654,7,33,flow_6,1,alert_6,0.7563,2025-11-24T17:22:39.453538
2025-11-24T04:15:20.453563,10.245.78.14,13,19951,9.913,1.311,2012.61,2,2,flow_7,0,,,
2025-11-24T11:26:23.453574,198.107.236.170,16,552,6.959,2.299,79.322,1,2,flow_8,0,,,
2025-11-24T11:40:02.453589,124.205.105.106,91,46953,2.063,44.111,22759.573,50,39,flow_9,1,alert_9,0.6446,2025-11-24T17:01:20.453585
2025-11-24T01:04:25.453602,11.236.91.189,60,174732,4.704,12.755,37145.408,49,20,flow_10,1,alert_10,0.7814,2025-11-24T16:48:00.453599
2025-11-24T03:45:16.453616,51.187.1.199,124,80477,4.833,25.657,16651.562,13,5,flow_11,1,alert_11,0.6798,2025-11-24T16:44:10.453613
2025-11-24T11:57:54.453627,229.43.89.123,12,15690,5.523,2.173,2840.847,2,2,flow_12,0,,,
2025-11-24T07:52:12.453636,84.67.236.84,9,2356,3.219,2.796,731.904,1,1,flow_13,0,,,
2025-11-24T17:05:09.453645,78.148.47.11,18,292,2.651,6.79,110.147,2,3,flow_14,0,,,
2025-11-24T01:27:59.453654,69.47.139.69,16,12779,2.319,6.9,5510.565,2,2,flow_15,0,,,
2025-11-24T01:42:09.453663,252.1.45.74,13,17260,8.333,1.56,2071.283,1,2,flow_16,0,,,
2025-11-24T13:01:38.453672,63.90.11.38,7,17941,2.046,3.421,8768.817,1,2,flow_17,0,,,
2025-11-24T12:29:03.453681,228.211.148.199,14,15537,6.487,2.158,2395.098,0,3,flow_18,0,,,
2025-11-23T21:42:13.453689,39.21.122.86,2,13048,4.052,0.494,3220.138,2,1,flow_19,0,,,
2025-11-24T12:41:30.453698,89.163.234.236,17,3060,1.615,10.526,1894.737,1,2,flow_20,0,,,
2025-11-23T18:41:41.453707,77.155.58.21,19,14908,6.633,2.864,2247.55,0,3,flow_21,0,,,
2025-11-24T09:15:10.453715,63.221.83.208,1,2950,2.692,0.371,1095.84,1,1,flow_22,0,,,
2025-11-24T10:12:05.453724,13.87.214.33,9,1986,7.791,1.155,254.91,2,3,flow_23,0,,,
2025-11-23T22:56:08.453733,110.165.158.73,16,4172,1.021,15.671,4086.19,0,3,flow_24,0,,,
2025-11-24T08:28:38.453744,241.27.229.164,136,108267,1.786,76.148,60619.821,14,19,flow_25,1,alert_25,0.8994,2025-11-24T17:06:38.453741
2025-11-23T21:07:20.453755,103.66.24.132,14,4197,1.085,12.903,3868.203,2,2,flow_26,0,,,
2025-11-24T01:21:40.453767,128.105.142.182,154,160278,4.803,32.063,33370.394,10,31,flow_27,1,alert_27,0.8527,2025-11-24T16:55:38.453764
2025-11-24T09:10:20.453779,227.20.254.244,63,97794,1.87,33.69,52296.257,25,45,flow_28,1,alert_28,0.7782,2025-11-24T16:43:53.453776
2025-11-24T05:07:04.453788,161.39.205.32,3,16306,8.186,0.366,1991.937,2,1,flow_29,0,,,
2025-11-24T15:23:03.453800,114.81.131.226,138,132121,3.955,34.893,33406.068,17,30,flow_30,1,alert_30,0.6764,2025-11-24T16:46:01.453797
2025-11-24T11:42:20.453809,225.22.116.95,5,13560,8.552,0.585,1585.594,1,1,flow_31,0,,,
2025-11-24T01:41:53.453818,118.134.48.98,8,9947,1.896,4.219,5246.308,2,1,flow_32,0,,,
2025-11-24T04:38:15.453845,213.25.68.36,20,12091,3.979,5.026,3038.703,2,1,flow_33,0,,,
2025-11-24T09:33:20.453857,12.69.226.228,7,10907,1.613,4.34,6761.934,2,2,flow_34,0,,,
2025-11-24T14:44:57.453871,111.236.195.79,182,123291,0.876,207.763,140743.151,30,24,flow_35,1,alert_35,0.8112,2025-11-24T17:18:31.453867
2025-11-24T04:50:23.453882,133.148.84.11,19,9277,9.187,2.068,1009.796,2,2,flow_36,0,,,
2025-11-24T09:50:11.453893,40.115.59.247,76,148513,3.839,19.797,38685.335,32,23,flow_37,1,alert_37,0.8932,2025-11-24T17:20:44.453890
2025-11-24T10:56:18.453905,193.184.91.205,113,118432,1.143,98.863,103615.048,38,23,flow_38,1,alert_38,0.9629,2025-11-24T17:16:59.453902
2025-11-24T05:11:56.453915,107.19.121.175,13,4096,0.632,20.57,6481.013,1,3,flow_39,0,,,
2025-11-24T16:57:46.453924,185.169.183.143,15,1637,5.879,2.551,278.449,1,1,flow_40,0,,,
2025-11-24T08:09:49.453933,208.233.44.188,8,7178,8.385,0.954,856.052,0,2,flow_41,0,,,
2025-11-24T12:42:28.453942,121.28.64.51,6,6631,0.601,9.983,11033.278,2,1,flow_42,0,,,
2025-11-23T18:25:02.453950,187.125.162.161,19,6777,1.433,13.259,4729.239,0,1,flow_43,0,,,
2025-11-24T05:00:26.453962,133.118.74.111,166,31574,4.911,33.802,6429.24,5,44,flow_44,1,alert_44,0.6852,2025-11-24T17:23:52.453959
2025-11-24T08:07:58.453972,61.229.2.56,5,10271,6.473,0.772,1586.745,0,2,flow_45,0,,,
2025-11-24T13:11:34.453981,7.70.123.70,6,1954,0.171,35.088,11426.901,0,2,flow_46,0,,,
2025-11-24T02:51:10.453990,47.15.182.174,17,16774,1.923,8.84,8722.829,1,2,flow_47,0,,,
2025-11-23T18:41:05.453999,245.45.155.208,14,11483,1.937,7.228,5928.24,0,2,flow_48,0,,,
2025-11-23T23:13:26.454007,103.86.229.149,12,15120,4.204,2.854,3596.575,1,2,flow_49,0,,,
2025-11-24T14:15:30.454018,244.237.181.252,197,198157,4.037,48.799,49085.212,37,43,flow_50,1,alert_50,0.901,2025-11-24T17:04:23.454015
2025-11-24T14:59:02.454029,113.218.100.107,13,9780,6.429,2.022,1521.232,1,2,flow_51,0,,,
2025-11-24T07:54:30.454038,204.35.41.75,18,18477,6.822,2.639,2708.443,0,2,flow_52,0,,,
2025-11-24T12:34:56.454046,164.252.27.12,1,10027,0.268,3.731,37414.179,2,3,flow_53,0,,,
2025-11-24T11:07:36.454058,12.114.186.125,125,193131,1.617,77.304,119437.848,13,12,flow_54,1,alert_54,0.8832,2025-11-24T17:03:49.454055
2025-11-24T03:52:00.454068,70.126.110.224,1,11401,5.722,0.175,1992.485,0,1,flow_55,0,,,
2025-11-24T13:32:23.454077,55.109.231.8,16,243,4.734,3.38,51.331,0,1,flow_56,0,,,
2025-11-23T20:39:20.454089,20.201.57.19,111,84938,3.971,27.953,21389.574,22,22,flow_57,1,alert_57,0.7358,2025-11-24T17:15:00.454085
2025-11-24T10:59:02.454101,147.148.76.8,66,158062,4.847,13.617,32610.274,19,37,flow_58,1,alert_58,0.7275,2025-11-24T16:54:10.454098
2025-11-24T07:22:40.454110,103.130.242.140,12,15048,3.516,3.413,4279.863,1,1,flow_59,0,,,
2025-11-23T20:41:59.454119,178.32.232.171,6,3436,5.818,1.031,590.581,0,1,flow_60,0,,,
2025-11-23T22:51:12.454128,128.49.142.36,18,17051,8.243,2.184,2068.543,1,3,flow_61,0,,,
2025-11-24T04:50:19.454136,74.105.216.201,1,10676,3.682,0.272,2899.511,2,2,flow_62,0,,,
2025-11-23T17:45:48.454144,224.39.5.39,16,4311,0.675,23.704,6386.667,2,3,flow_63,0,,,
2025-11-24T08:07:44.454158,143.108.251.215,125,82872,1.321,94.625,62734.292,1,28,flow_64,1,alert_64,0.8308,2025-11-24T17:01:50.454155
2025-11-24T00:03:46.454168,209.102.114.145,7,11867,5.453,1.284,2176.233,1,3,flow_65,0,,,
2025-11-24T13:36:35.454178,79.21.24.67,20,15430,7.147,2.798,2158.948,1,2,flow_66,0,,,
2025-11-23T23:46:12.454186,75.87.57.188,18,11626,1.381,13.034,8418.537,1,3,flow_67,0,,,
2025-11-24T00:40:17.454195,237.132.231.118,3,8045,7.471,0.402,1076.83,2,1,flow_68,0,,,
